state,called,dem_votes,rep_votes,dem_percent,rep_percent,EV,X,Y,Win2,Winlose2,Total
Arkansas,R,"423,932","760,647",34.80%,62.40%,6,5,2,1,Trump,"1,184,579"
California,D,"11,110,250","6,006,429",63.50%,34.30%,55,1,3,0,Biden,"17,116,679"
Colorado,D,"1,804,352","1,364,607",55.40%,41.90%,9,3,3,0,Biden,"3,168,959"
Connecticut,D,"1,080,831","714,717",59.30%,39.20%,7,10,4,0,Biden,"1,795,548"
Delaware,D,"296,268","200,603",58.70%,39.80%,3,11,3,0,Biden,"496,871"
District of Columbia,D,"317,323","18,586",92.10%,5.40%,3,9,3,0,Biden,"335,909"
Hawaii,D,"366,130","196,864",63.70%,34.30%,4,0,0,0,Biden,"562,994"
Idaho,R,"287,021","554,119",33.10%,63.90%,4,2,5,1,Trump,"841,140"
Illinois,D,"3,471,915","2,446,891",57.50%,40.60%,20,6,5,0,Biden,"5,918,806"
Indiana,R,"1,242,413","1,729,516",41.00%,57.00%,11,6,4,1,Trump,"2,971,929"
Kansas,R,"570,323","771,406",41.60%,56.20%,6,4,2,1,Trump,"1,341,729"
Kentucky,R,"772,474","1,326,646",36.20%,62.10%,8,6,3,1,Trump,"2,099,120"
Louisiana,R,"856,034","1,255,776",39.90%,58.50%,8,4,1,1,Trump,"2,111,810"
Maine,D,"435,072","360,737",53.10%,44.00%,2,11,7,0,Biden,"795,809"
Maine 1st District,D,"266,376","164,045",60.10%,37.00%,1,12,9,0,Biden,"430,421"
Maryland,D,"1,985,023","976,414",65.40%,32.20%,10,10,3,0,Biden,"2,961,437"
Massachusetts,D,"2,382,202","1,167,202",65.60%,32.10%,11,10,5,0,Biden,"3,549,404"
Mississippi,R,"539,508","756,789",41.10%,57.60%,6,5,1,1,Trump,"1,296,297"
Missouri,R,"1,253,014","1,718,736",41.40%,56.80%,10,5,3,1,Trump,"2,971,750"
Montana,R,"244,786","343,602",40.50%,56.90%,3,3,5,1,Trump,"588,388"
Nebraska,R,"374,583","556,846",39.40%,58.50%,2,4,3,1,Trump,"931,429"
Nebraska 1st District,R,"132,261","180,290",41.30%,56.30%,1,12,7,1,Trump,"312,551"
Nebraska 3rd District,R,"65,854","222,179",22.40%,75.60%,1,12,5,1,Trump,"288,033"
New Jersey,D,"2,608,335","1,883,274",57.30%,41.40%,14,9,4,0,Biden,"4,491,609"
New Mexico,D,"501,614","401,894",54.30%,43.50%,5,3,2,0,Biden,"903,508"
New York,D,"5,244,886","3,251,997",60.90%,37.70%,29,9,5,0,Biden,"8,496,883"
North Dakota,R,"114,902","235,595",31.80%,65.10%,3,4,5,1,Trump,"350,497"
Oklahoma,R,"503,890","1,020,280",32.30%,65.40%,7,3,1,1,Trump,"1,524,170"
Oregon,D,"1,340,383","958,448",56.50%,40.40%,7,1,4,0,Biden,"2,298,831"
Rhode Island,D,"307,486","199,922",59.40%,38.60%,4,11,4,0,Biden,"507,408"
South Carolina,R,"1,091,541","1,385,103",43.40%,55.10%,9,8,2,1,Trump,"2,476,644"
South Dakota,R,"150,471","261,043",35.60%,61.80%,3,4,4,1,Trump,"411,514"
Tennessee,R,"1,143,711","1,852,475",37.50%,60.70%,11,6,2,1,Trump,"2,996,186"
Utah,R,"560,282","865,140",37.60%,58.10%,6,2,3,1,Trump,"1,425,422"
Vermont,D,"242,820","112,704",66.10%,30.70%,3,10,6,0,Biden,"355,524"
Virginia,D,"2,413,568","1,962,430",54.10%,44.00%,13,8,3,0,Biden,"4,375,998"
Washington,D,"2,369,612","1,584,651",58.00%,38.80%,12,1,5,0,Biden,"3,954,263"
West Virginia,R,"235,984","545,382",29.70%,68.60%,5,7,3,1,Trump,"781,366"
Wyoming,R,"73,491","193,559",26.60%,69.90%,3,3,4,1,Trump,"267,050"
